isbn;title;t�tulo;author;pub_year;publisher;descripci�n;Image-URL-L
345436911;The Dress Lodger (Ballantine Reader's Circle);El vestido de Lodger (C�rculo de Ballantine Reader);Sheri Holman;2001.0;Ballantine Books;En un nuevo conjunto de Londres durante la revoluci�n industrial, una prostituta pide prestado un vestido azul para atraer a una clase m�s alta de cliente y se ve ensombrecido por las calles por una anciana mal contratado por el propietario del vestido para mantener un ojo en ella.;http://images.amazon.com/images/P/1842151053.01.LZZZZZZZ.jpg
452284481;Le Divorce (William Abrahams Book);Le Divorce (William Abrahams libro);Diane Johnson;2003.0;Plume Books;Embarazada y abandonada, Roxeanne Walker de Persand tiene su hermana dif�cil de usar, Isabel, llegado a Par�s para ayudar a ella a trav�s de este per�odo, donde la poderosa familia Persand est� presionando por un divorcio y el control de una valiosa herencia de la familia Walker.;http://images.amazon.com/images/P/2253063339.01.LZZZZZZZ.jpg
802135196;Valley of the Dolls: A Novel;Valle de las mu�ecas: A Novel;Jacqueline Susann;1997.0;Grove Press;Tres mujeres buscan escapar a medida que aprenden acerca de la amargura, la corrupci�n y mentiras del mundo del espect�culo;http://images.amazon.com/images/P/1860198597.01.LZZZZZZZ.jpg
440217520;Tunnel Vision (V.I. Warshawski Novels (Paperback));Visi�n de t�nel (Novelas I.V. Warshawski (Paperback));Sara Paretsky;1995.0;Dell;En protesta por los planes para derribar su edificio de apartamentos al negarse a salir, detective privado V. I. Warshawski descubre una familia sin hogar en ese s�tano que desaparece misteriosamente justo antes Warshawski est� implicado en un asesinato. Reimprimir.;http://images.amazon.com/images/P/0767908473.01.LZZZZZZZ.jpg
373834985;Comfortable Wife;esposa c�moda;Stephanie Laurens;2002.0;Harlequin;Antonio Mannering- estaba seguro de que, si ella result� Se�or Philip Ruthven que ella era capaz de correr a su casa y no le desgracia en la sociedad, que propondr� un arreglo c�modo. Pero ella nunca esper� que sus corazones se encuentran su camino en el negocio.;http://images.amazon.com/images/P/1842040154.01.LZZZZZZZ.jpg
679450548;I Was Amelia Earhart;I Was Amelia Earhart;Jane Mendelsohn;1996.0;Random House Inc;En una novela imaginativa sobre un misterio de la vida real, Amelia Earhart describe lo que sucedi� despu�s de que ella y su navegante desaparecido en la costa de Nueva Guinea en 1937 y habla de su amor por el vuelo, los recuerdos de su pasado, y su vida con G. P. Putnam. A primera novela.;http://images.amazon.com/images/P/0140622063.01.LZZZZZZZ.jpg
345339703;The Fellowship of the Ring (The Lord of the Rings, Part 1);La comunidad del anillo (El Se�or de los Anillos, Parte 1);J.R.R. TOLKIEN;1986.0;Del Rey;#VALUE!;http://images.amazon.com/images/P/0571209521.01.LZZZZZZZ.jpg
038039586X;Watership Down;Barco hundido;Richard George Adams;1975.0;Harpercollins;#VALUE!;http://images.amazon.com/images/P/2264009306.01.LZZZZZZZ.jpg
670030643;The Eyre Affair (Alex Awards (Awards));El asunto de Eyre (Alex premios (premios));Jasper Fforde;2002.0;Viking Books;En un mundo en el que, literalmente, puede perderse en la literatura, el jueves siguiente, un operativo especial en la detecci�n literaria, trata de detener el tercero del mundo criminal m�s buscado de caracteres, incluyendo el secuestro de Jane Eyre, de obras de la literatura.;http://images.amazon.com/images/P/1841952931.01.LZZZZZZZ.jpg
60929596;As Nature Made Him : The Boy Who Was Raised as a Girl;Como Nature Made �l: El ni�o que fue criado como una ni�a;John Colapinto;2001.0;Perennial;Cuenta la historia de un hombre cuya fallida circuncisi�n como un beb� y alteraci�n quir�rgica posterior a una hembra se utiliz� err�neamente como un argumento para el �xito de tales procedimientos.;http://images.amazon.com/images/P/0890877564.01.LZZZZZZZ.jpg
3499232871;Herzsprung;Herzsprung;Ildiko Kurthy;2003.0;Distribooks Inc;#VALUE!;http://images.amazon.com/images/P/1405200677.01.LZZZZZZZ.jpg
440131480;Breakfast of Champions;Desayuno de campeones;Kurt Vonnegut;1991.0;Dell Publishing Company;#VALUE!;http://images.amazon.com/images/P/0416196772.01.LZZZZZZZ.jpg
609600745;The Art of Doing Nothing: Simple Ways to Make Time for Yourself;El arte de no hacer nada: formas sencillas de tiempo para usted;Veronique Vienne;1998.0;Clarkson N Potter Publishers;Sugiere una variedad de t�cnicas de reducci�n de estr�s, incluyendo control de la respiraci�n, la meditaci�n, reflexolog�a, napping, hidroterapia, aromaterapia, y el silencio;http://images.amazon.com/images/P/0747538069.01.LZZZZZZZ.jpg
375707425;Embers;Ascuas;SANDOR MARAI;2002.0;Vintage;Despu�s de una separaci�n de cuarenta y un a�os, dos hombres se re�nen en un castillo, al pie de los C�rpatos a compartir historias y acusaciones que tocan en sus vidas y la de una tercera persona, la dama ahora muerto del castillo.;http://images.amazon.com/images/P/0375501347.01.LZZZZZZZ.jpg
590447319;In My Father's House (Point);Casa En mi Padre (punto);Ann Rinaldi;1996.0;Scholastic;Durante dos hermanas Crecer rodeados por la guerra civil, hay conflicto, tanto fuera como dentro de su casa.;http://images.amazon.com/images/P/0060927240.01.LZZZZZZZ.jpg
440940001;Island of the Blue Dolphins (Laurel Leaf Books);Isla de los delfines azules (Laurel Leaf Books);Scott O'Dell;1978.0;Laure Leaf;Una joven india aprende el arte de la supervivencia cuando est� varado en una isla del Pac�fico aislado.;http://images.amazon.com/images/P/0316776963.01.LZZZZZZZ.jpg
812565959;Shadow of the Hegemon (Ender Wiggins Saga (Paperback));Sombra del Hegem�n (Ender Wiggins Saga (Paperback));Orson Scott Card;2001.0;Tor Books;La guerra ha terminado, ganado por Ender Wiggin y su equipo de brillantes ni�o-guerreros. El enemigo es destruido, la raza humana se guarda. Ender se niega a s� mismo para volver al planeta, pero su tripulaci�n ha ido a casa a sus familias, repartidos por todo el mundo. La escuela de batalla ya no existe. Sin embargo, con la amenaza externa pasado, la Tierra se ha convertido en un campo de batalla una vez m�s. Los ni�os de la Escuela de Batalla son m�s de h�roes; son armas potenciales que pueden aportar energ�a a los pa�ses que los controlan. Uno por uno, todos escuadra Drag�n de Ender son secuestrados. Que solo salga de frijol; y se da la ayuda para el hermano de Ender Pedro. Peter Wiggin, el hermano mayor de Ender, ya ha estado manipulando la pol�tica de la Tierra desde detr�s de las escenas. Con la ayuda de Bean, que finalmente gobernar el mundo. La sombra del Hegem�n es la segunda novela de la serie de la sombra Orson Scott Card.;http://images.amazon.com/images/P/156341029X.01.LZZZZZZZ.jpg
880387483;Tantras (Forgotten Realms:  Avatar Trilogy, Book 2);Tantras (Reinos Olvidados: Avatar Trilogy, Libro 2);Richard Awlinson;1989.0;Wizards of the Coast;Falsamente condenado por el asesinato de Elminster, un grupo de aventureros se escapa de las mazmorras de las Sombras, de llegar a Tantras y encontrarse en medio de una lucha entre dos deidades;http://images.amazon.com/images/P/0060934719.01.LZZZZZZZ.jpg
880387300;Shadowdale (Forgotten Realms:  Avatar Trilogy, Book One);Valle de la Sombra (Reinos Olvidados: Avatar Trilogy, Book One);Scott Ciencin;1989.0;Wizards of the Coast;Tratando de escapar de su pasado, tres aventureros unen sus fuerzas a medianoche, una poderosa maga con habilidades extraordinarias - y una inclinaci�n por la b�squeda de problemas;http://images.amazon.com/images/P/1886383421.01.LZZZZZZZ.jpg
425163385;The Night Crew;El turno de noche;John Sandford;2004.0;Berkley Publishing Group;Vagando por las calles nocturnas de Los �ngeles en busca de noticias de sus c�maras, Anna Batory y su equipo de profesionales independientes de v�deo son destrozadas por la muerte de un puente de suicidio y el asesinato de uno de sus miembros del equipo, un crimen que expone secretos peligrosos de el pasado. Reedici�n.;http://images.amazon.com/images/P/1888451084.01.LZZZZZZZ.jpg
743444051;CSI: Sin City;CSI: Sin City;Max Allan Collins;2002.0;Pocket;#VALUE!;http://images.amazon.com/images/P/0451450256.01.LZZZZZZZ.jpg
671042262;The Blue Nowhere : A Novel;La Estancia Azul: A Novel;Jeffery Deaver;2002.0;Pocket;#VALUE!;http://images.amazon.com/images/P/1555835953.01.LZZZZZZZ.jpg
425157539;Sudden Prey;presa s�bita;John Sandford;1997.0;Berkley Publishing Group;Este thriller aerodin�mico es una revancha por homicidio Minneapolis polic�a Lucas Davenport y el asesino loco atrap� en la novela de terror antes de Sandford, Ojos de presa. Despu�s pat�logo psic�tico Dr. Mike Bekker se escapa de un juzgado de Nueva York y comienza una matanza, polic�a de Nueva York Teniente Lily Rothenberg pide Davenport, su antiguo amante, para llegar a Manhattan y ayudar en la investigaci�n. A pesar de cara destrozada de Bekker (cortes�a de un enfurecido Davenport), elude la captura del asesino y los cuerpos se siguen acumulando, cada uno con los p�rpados cortados de manera que Bekker podr�a fotografiar a sus v�ctimas mientras mor�an.;http://images.amazon.com/images/P/0395877563.01.LZZZZZZZ.jpg
553585681;Always a Thief;Siempre a un ladr�n;Kay Hooper;2003.0;Bantam Books;Inquieto por la pr�xima exposici�n de la colecci�n de valor incalculable Bannister, director del espect�culo Morgan West se ve obligada en una dif�cil alianza con el maestro gato ladr�n Quinn, que alista su ayuda para capturar a un adversario dif�cil de alcanzar y mortal penal. Original.;http://images.amazon.com/images/P/0962893862.01.LZZZZZZZ.jpg
553585118;Once a Thief;Una vez que un ladr�n;Kay Hooper;2002.0;Bantam Books;Mientras se prepara para la exhibici�n de la colecci�n Bannister, directora de exposiciones Morgan West tiene una tarde-noche de encuentro con gato internacional burgler Quinn, y tambi�n experimenta fuertes premoniciones de peligro como la apertura de visualizaci�n que se acerca.;http://images.amazon.com/images/P/1555834531.01.LZZZZZZZ.jpg
886777690;A Thousand Words for Stranger (Daw Book Collectors);M�s que mil palabras para Stranger (Daw Libro coleccionistas);Julie E. Czerneda;1997.0;Daw Books;Solos en el planeta de Auord sin memoria de qui�n es, Sira se ve obligado a aceptar la protecci�n del enigm�tico Capit�n Morgan tiempo suficiente para recuperar sus poderes telep�ticos y rescatar a su propia raza sitiada. Original.;http://images.amazon.com/images/P/0393318435.01.LZZZZZZZ.jpg
743212002;Deck the Halls;Adornen los Salones;Mary Higgins Clark;2000.0;Simon and Schuster;Cuando el padre de Regan Reilly es secuestrado tres d�as antes de Navidad, que investiga la desaparici�n con la ayuda de los vecinos de sus padres, Willy y Alvirah Meehan.;http://images.amazon.com/images/P/0889740828.01.LZZZZZZZ.jpg
3426650754;Der Mann, der's wert ist.;Der Mann, der ist Wert de.;Eva Heller;1994.0;Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH and Co.;#VALUE!;http://images.amazon.com/images/P/1563410443.01.LZZZZZZZ.jpg
373152655;Christmas Miracles;Los milagros de Navidad;Betty Neels;1997.0;Harlequin;#VALUE!;http://images.amazon.com/images/P/1563899388.01.LZZZZZZZ.jpg
037348397X;The Donovan Legacy;El legado de Donovan;Nora Roberts;1999.0;Harlequin;Tres primas extraordinarias - Morgana, Sebastian, y Anastasia - que han heredado algunas mayor�a de los talentos m�gicos inusuales de sus antepasados ??celtas - encontrar el verdadero amor, en un tr�o de novelas - Cautivado, Entranced, y Charmed. Reimprimir.;http://images.amazon.com/images/P/1563411148.01.LZZZZZZZ.jpg
380773155;It Happened to Nancy : By an Anonymous Teenager, A True Story from Her Diary (Confident Collector);Sucedi� a Nancy: Por un an�nimo adolescente, una historia verdadera de Su Diario (Collector Confianza);Beatrice Sparks;1994.0;Avon;El editor de la cl�sica GO ASK ALICE ha compilado las revistas conmovedores de un ni�o de 14 a�os, v�ctima de la violaci�n en citas que contrajo el SIDA y muri�.;http://images.amazon.com/images/P/0553579681.01.LZZZZZZZ.jpg
3404100263;Die Nadel;Die Nadel;Ken Follett;1980.0;Gustav Lubbe Verlag GmbH;Abril de 1944. Die Invasion steht unmittelbar registrado. Um den Deutschen Eine Landung bei Calais zu suggerieren, die haben Briten mit Gummipanzern, Pappflugzeugen und das potemkinschen Kasernen gr��te T�uschungsman�ver aller Zeiten en S�dostengland inszeniert. Diese Geisterarmee ist das por lo geschickt en Funk- und der Meldesystem Alliierten Streitkr�fte eingewoben, dass Selbst Canaris + Abwehrapparat ici Echt alto. Denn era Canaris Weiss nicht: Sena Spione en Inglaterra sitzen hinter Gittern und nur Funken Spielmaterial - bis auf einen: Henry Faber, genannt �die Nadel�. Lange vor dem Krieg nach Inglaterra eingeschleust, es er hat verstanden, unentdeckt zu bleiben. Und das IHM gelingt Unm�gliche: Er kommt den Engl�ndern auf die Schliche und enttarnt das Unternehmen �Fortaleza�. Aber das Schwierigste steht IHM noch registrado: Er Muss Sein Beweismaterial in die H�nde des deutschen Generalstabs bringen. Sein Fluchtweg quer durch Gro�britannien wird zur blutigen Spur ...;http://images.amazon.com/images/P/0553579673.01.LZZZZZZZ.jpg
679731148;A Year in Provence;Un a�o en Provenza;Peter Mayle;1991.0;Vintage Books USA;Una cuenta mes a mes de la experiencia del autor en el primer a�o de la restauraci�n de una casa de piedra de dos a�os de antig�edad en pa�s de nuevo Provence, Francia.;http://images.amazon.com/images/P/0451181379.01.LZZZZZZZ.jpg
786889373;The Big Picture;El panorama;Douglas Kennedy;1998.0;Warner Books (Mm);Ben Bradford es un socio en un poderoso bufete de abogados de Manhattan con una hermosa mujer en los suburbios de Connecticut afluentes. Pero bajo el exterior, Ben no se ha cumplido en su carrera y s�lo encuentra consuelo en su cuarto oscuro con sus sue�os de ser un fot�grafo. Con el descubrimiento ir�nico que su esposa tiene una aventura con un vecino que es un fot�grafo, Ben pasa por el borde en su intento de poner las cosas bien, y cambia su vida para siempre. Es un cambio incre�ble - a menos que vea el cuadro grande.;http://images.amazon.com/images/P/0786889160.01.LZZZZZZZ.jpg
2070364283;La Perle;La Perle;John Steinbeck;1973.0;Gallimard;Jouant de sa cojos comme d'un levier, il le ajuste c�der et le coquillage s'ouvrit. Les l�vres de la silla se crisp�rent puis se d�tendirent. Kino souleva le repli et la perle �tait La, la grosse perle, parfaite comme une Lune. Elle accrochait la lumi�re, la purifiait et la renvoyait dans une incandescencia argent�e. Elle �tait aussi grosse q'un oeuf de mouette. C'�tait la plus grosse Perle du monde.;http://images.amazon.com/images/P/0345370740.01.LZZZZZZZ.jpg
2070415686;Le Guide galactique, tome 1;Le Guide galactique, tomo 1;Jean Bonnefoy;2000.0;Gallimard;#VALUE!;http://images.amazon.com/images/P/0553574175.01.LZZZZZZZ.jpg
2070360423;LA Peste (Folio Series: No. 42);La peste (Serie Folio: No. 42);Albert Camus;1985.0;Distribooks;#VALUE!;http://images.amazon.com/images/P/0553574167.01.LZZZZZZZ.jpg
2253004898;Guerre De Troie N'Aura Pas Lieu;Guerre de Troie N'Aura Pas Lieu;Jean Giraudoux;2001.0;Distribooks Inc;#VALUE!;http://images.amazon.com/images/P/0553574159.01.LZZZZZZZ.jpg
